# robots.txt — SEO + AI friendly

User-agent: *
# Allow assets required for rendering
Allow: /_next/static/
Allow: /_next/image/
Allow: /assets/
Allow: /hero/
Allow: /favicon.ico

# Sensitive areas
Disallow: /api/
Disallow: /admin/
Disallow: /app
Disallow: /generate
Disallow: /dashboard
Disallow: /jobs
Disallow: /billing
Disallow: /settings
Disallow: /connect
Disallow: /fr/app
Disallow: /fr/generate
Disallow: /fr/dashboard
Disallow: /fr/jobs
Disallow: /fr/billing
Disallow: /fr/settings
Disallow: /fr/connect
Disallow: /es/app
Disallow: /es/generate
Disallow: /es/dashboard
Disallow: /es/jobs
Disallow: /es/billing
Disallow: /es/settings
Disallow: /es/connect
Disallow: /draft
Disallow: /test
Disallow: /private/

# Sitemaps
Sitemap: https://maxvideoai.com/sitemap.xml
Sitemap: https://maxvideoai.com/sitemap-en.xml
Sitemap: https://maxvideoai.com/sitemap-fr.xml
Sitemap: https://maxvideoai.com/sitemap-es.xml
Sitemap: https://maxvideoai.com/sitemap-models.xml
Sitemap: https://maxvideoai.com/sitemap-video.xml
